# Logfile created on 2018-05-10 10:40:46 -0400 by logger.rb/56815
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:40:46 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:42:24 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO [997d1619] Running bundle exec jekyll build as fcd1@localhost
 DEBUG [997d1619] Command: bundle exec jekyll build
 DEBUG [997d1619] 	Configuration file: /usr/develop/jekyll/ldpd-biggert/_config.yml
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01662/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01663/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01664/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01665/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01666/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01667/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01668/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01669/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01670/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01671/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01672/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01673/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01674/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01675/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01677/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01678/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01679/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01680/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01681/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01682/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01683/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01684/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01685/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01686/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01687/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01688/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01689/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01690/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01691/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01692/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01693/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01694/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01695/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01696/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01697/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01698/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01699/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01700/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01701/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01702/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01703/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01704/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01705/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01706/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01707/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01708/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01709/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01710/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01711/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01712/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01713/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01714/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01715/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01716/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01717/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01718/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01719/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01720/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01721/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01722/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01723/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01724/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01725/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01726/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01727/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01728/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01729/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01730/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01731/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01732/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01733/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01734/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01735/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01736/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01737/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01738/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01739/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01740/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01741/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01742/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01743/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01744/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01745/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01746/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01747/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01748/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01749/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01750/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01751/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01752/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01753/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01754/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01755/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01756/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01757/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01758/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01759/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01760/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01761/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01762/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01763/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01764/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01765/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01766/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01767/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01768/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01769/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01770/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01771/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01772/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01773/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01774/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01775/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01776/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01777/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01778/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01779/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01780/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01781/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01782/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01783/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01784/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01785/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01786/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01787/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01788/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01789/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01790/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01791/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01792/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01793/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01794/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01795/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01796/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01797/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01798/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01799/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01800/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01801/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01802/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01803/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01804/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01805/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01806/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01807/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01808/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01809/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01810/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01811/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01812/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01813/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01814/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01815/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01816/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01817/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01818/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01819/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01820/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01821/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01822/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01823/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01824/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01825/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01826/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01827/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01828/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01829/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01830/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01831/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01832/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01833/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01834/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01835/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01836/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01837/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01838/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01839/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01840/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01841/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01842/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01843/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01844/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01845/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01846/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01847/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01848/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01849/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01850/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01851/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01852/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01853/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01854/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01855/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01856/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01857/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01858/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01859/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01860/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01861/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01862/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01863/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01864/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01865/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01866/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01867/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01868/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01869/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01870/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01871/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01872/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01873/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01874/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01875/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01876/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01877/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01878/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01879/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01880/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01881/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01882/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01883/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01884/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01885/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01886/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01887/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01888/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01889/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01890/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01891/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01892/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01893/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01894/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01895/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01896/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01897/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01898/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01899/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01900/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01901/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01902/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01903/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01904/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01905/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01906/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01907/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01908/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01909/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01910/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01911/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01912/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01913/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01914/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01915/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01916/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01917/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01918/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01919/index.html
 DEBUG [744c6e90] 	 create mode 100644 items/ave_biggert_01920/index.html
